

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb  4 22:47:09 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1503
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  2121     079E                     l1464:
  2122                           
  2123                           ;main.c: 131:             dc = C2 - 145;
  2124     079E  084C               	movf	main@C2,w
  2125     079F  3E6F               	addlw	111
  2126     07A0  00CE               	movwf	main@dc
  2127     07A1  30FF               	movlw	255
  2128     07A2  3D4D               	addwfc	main@C2+1,w
  2129     07A3  00CF               	movwf	main@dc+1
  2130     07A4                     l1466:
  2131                           
  2132                           ;main.c: 132:             if (dc<DCmin) {dc=DCmin;}
  2133     07A4  3001               	movlw	1
  2134     07A5  024F               	subwf	main@dc+1,w
  2135     07A6  3076               	movlw	118
  2136     07A7  1903               	skipnz
  2137     07A8  024E               	subwf	main@dc,w
  2138     07A9  1803               	skipnc
  2139     07AA  2FAC               	goto	u531
  2140     07AB  2FAD               	goto	u530
  2141     07AC                     u531:
  2142     07AC  2FB1               	goto	l223
  2143     07AD                     u530:
  2144     07AD                     l1468:
  2145     07AD  3076               	movlw	118
  2146     07AE  00CE               	movwf	main@dc
  2147     07AF  3001               	movlw	1
  2148     07B0  00CF               	movwf	main@dc+1
  2149     07B1                     l223:
  2150                           
  2151                           ;main.c: 133:             if (dc>DCmaxCCW) {dc=DCmaxCCW;}
  2152     07B1  3001               	movlw	1
  2153     07B2  024F               	subwf	main@dc+1,w
  2154     07B3  30F5               	movlw	245
  2155     07B4  1903               	skipnz
  2156     07B5  024E               	subwf	main@dc,w
  2157     07B6  1C03               	skipc
  2158     07B7  2FB9               	goto	u541
  2159     07B8  2FBA               	goto	u540
  2160     07B9                     u541:
  2161     07B9  2FBE               	goto	l1472
  2162     07BA                     u540:
  2163     07BA                     l1470:
  2164     07BA  30F4               	movlw	244
  2165     07BB  00CE               	movwf	main@dc
  2166     07BC  3001               	movlw	1
  2167     07BD  00CF               	movwf	main@dc+1
  2168     07BE                     l1472:
  2169                           
  2170                           ;main.c: 134:             PWM1_LoadDutyValue(dc);
  2171     07BE  084F               	movf	main@dc+1,w
  2172     07BF  00F1               	movwf	PWM1_LoadDutyValue@dutyValue+1
  2173     07C0  084E               	movf	main@dc,w
  2174     07C1  00F0               	movwf	PWM1_LoadDutyValue@dutyValue
  2175     07C2  3184  242A  3185   	fcall	_PWM1_LoadDutyValue
  2176     07C5                     l1474:
  2177                           
  2178                           ;main.c: 129:          while(C2 > (BOTON2_MIN + 10)) {
  2179     07C5  0020               	movlb	0	; select bank0
  2180     07C6  0850               	movf	_BOTON2_MIN,w
  2181     07C7  3E0A               	addlw	10
  2182     07C8  00C0               	movwf	??_main
  2183     07C9  3000               	movlw	0
  2184     07CA  3D51               	addwfc	_BOTON2_MIN+1,w
  2185     07CB  00C1               	movwf	??_main+1
  2186     07CC  084D               	movf	main@C2+1,w
  2187     07CD  0241               	subwf	??_main+1,w
  2188     07CE  1D03               	skipz
  2189     07CF  2FD2               	goto	u555
  2190     07D0  084C               	movf	main@C2,w
  2191     07D1  0240               	subwf	??_main,w
  2192     07D2                     u555:
  2193     07D2  1C03               	skipc
  2194     07D3  2FD5               	goto	u551
  2195     07D4  2FD6               	goto	u550
  2196     07D5                     u551:
  2197     07D5  2F95               	goto	l1462
  2198     07D6                     u550:
  2199     07D6  2FDB               	goto	l1478
  2200     07D7                     l1476:
  2201                           
  2202                           ;main.c: 138:          dc = 375;
  2203     07D7  3077               	movlw	119
  2204     07D8  00CE               	movwf	main@dc
  2205     07D9  3001               	movlw	1
  2206     07DA  00CF               	movwf	main@dc+1
  2207     07DB                     l1478:
  2208                           
  2209                           ;main.c: 140:       PWM1_LoadDutyValue(dc);
  2210     07DB  084F               	movf	main@dc+1,w
  2211     07DC  00F1               	movwf	PWM1_LoadDutyValue@dutyValue+1
  2212     07DD  084E               	movf	main@dc,w
  2213     07DE  00F0               	movwf	PWM1_LoadDutyValue@dutyValue
  2214     07DF  3184  242A  3185   	fcall	_PWM1_LoadDutyValue
  2215     07E2  2F1B               	goto	l1436
  2216     07E3  2801               	ljmp	start
  2217     07E4                     __end_of_main:
  2218                           
  2219                           	psect	text1
  2220     04B0                     __ptext1:	
  2221 ;; *************** function _save_to_nonvolatile *****************
  2222 ;; Defined at:
  2223 ;;		line 5 in file "nonvolatile.c"
  2224 ;; Parameters:    Size  Location     Type
  2225 ;;		None
  2226 ;; Auto vars:     Size  Location     Type
  2227 ;;  bloque         32    0[BANK0 ] unsigned short [16]
  2228 ;; Return value:  Size  Location     Type
  2229 ;;                  1    wreg      void 
  2230 ;; Registers used:
  2231 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2232 ;; Tracked objects:
  2233 ;;		On entry : 0/0
  2234 ;;		On exit  : 0/0
  2235 ;;		Unchanged: 0/0
  2236 ;; Data sizes:     COMMON   BANK0   BANK1
  2237 ;;      Params:         0       0       0
  2238 ;;      Locals:         0      32       0
  2239 ;;      Temps:          1       0       0
  2240 ;;      Totals:         1      32       0
  2241 ;;Total ram usage:       33 bytes
  2242 ;; Hardware stack levels used: 1
  2243 ;; Hardware stack levels required when called: 2
  2244 ;; This function calls:
  2245 ;;		_FLASH_WriteBlock
  2246 ;; This function is called by:
  2247 ;;		_main
  2248 ;; This function uses a non-reentrant model
  2249 ;;
  2250                           
  2251     04B0                     _save_to_nonvolatile:	
  2252                           ;psect for function _save_to_nonvolatile
  2253                           
  2254     04B0                     l1304:	
  2255                           ;incstack = 0
  2256                           ; Regs used in _save_to_nonvolatile: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2257                           
  2258                           
  2259                           ;nonvolatile.c: 6:  uint16_t bloque[16] = {[0 ... 15] = 0xFF};
  2260     04B0  30A0               	movlw	low save_to_nonvolatile@F57
  2261     04B1  0086               	movwf	6
  2262     04B2  3000               	movlw	high save_to_nonvolatile@F57
  2263     04B3  0087               	movwf	7
  2264     04B4  3020               	movlw	low save_to_nonvolatile@bloque
  2265     04B5  0084               	movwf	4
  2266     04B6  3000               	movlw	high save_to_nonvolatile@bloque
  2267     04B7  0085               	movwf	5
  2268     04B8  3020               	movlw	32
  2269     04B9  00FD               	movwf	??_save_to_nonvolatile
  2270     04BA                     u330:
  2271     04BA  0016               	moviw fsr1++
  2272     04BB  001A               	movwi fsr0++
  2273     04BC  0BFD               	decfsz	??_save_to_nonvolatile,f
  2274     04BD  2CBA               	goto	u330
  2275     04BE                     l1306:
  2276                           
  2277                           ;nonvolatile.c: 8:  bloque[0] = DATOS_VALIDOS;
  2278     04BE  0020               	movlb	0	; select bank0
  2279     04BF  01A0               	clrf	save_to_nonvolatile@bloque
  2280     04C0  01A1               	clrf	save_to_nonvolatile@bloque+1
  2281     04C1                     l1308:
  2282                           
  2283                           ;nonvolatile.c: 9:  bloque[1] = BOTON1_MAX;
  2284     04C1  0857               	movf	_BOTON1_MAX+1,w
  2285     04C2  00A3               	movwf	save_to_nonvolatile@bloque+3
  2286     04C3  0856               	movf	_BOTON1_MAX,w
  2287     04C4  00A2               	movwf	save_to_nonvolatile@bloque+2
  2288     04C5                     l1310:
  2289                           
  2290                           ;nonvolatile.c: 10:  bloque[2] = BOTON1_MIN;
  2291     04C5  0853               	movf	_BOTON1_MIN+1,w
  2292     04C6  00A5               	movwf	save_to_nonvolatile@bloque+5
  2293     04C7  0852               	movf	_BOTON1_MIN,w
  2294     04C8  00A4               	movwf	save_to_nonvolatile@bloque+4
  2295     04C9                     l1312:
  2296                           
  2297                           ;nonvolatile.c: 11:  bloque[3] = BOTON2_MAX;
  2298     04C9  0855               	movf	_BOTON2_MAX+1,w
  2299     04CA  00A7               	movwf	save_to_nonvolatile@bloque+7
  2300     04CB  0854               	movf	_BOTON2_MAX,w
  2301     04CC  00A6               	movwf	save_to_nonvolatile@bloque+6
  2302     04CD                     l1314:
  2303                           
  2304                           ;nonvolatile.c: 12:  bloque[4] = BOTON2_MIN;
  2305     04CD  0851               	movf	_BOTON2_MIN+1,w
  2306     04CE  00A9               	movwf	save_to_nonvolatile@bloque+9
  2307     04CF  0850               	movf	_BOTON2_MIN,w
  2308     04D0  00A8               	movwf	save_to_nonvolatile@bloque+8
  2309     04D1                     l1316:
  2310                           
  2311                           ;nonvolatile.c: 14:  FLASH_WriteBlock(0x100, bloque);
  2312     04D1  3000               	movlw	0
  2313     04D2  00F3               	movwf	FLASH_WriteBlock@writeAddr
  2314     04D3  3001               	movlw	1
  2315     04D4  00F4               	movwf	FLASH_WriteBlock@writeAddr+1
  2316     04D5  3020               	movlw	(low (save_to_nonvolatile@bloque| 0))& (0+255)
  2317     04D6  00F5               	movwf	FLASH_WriteBlock@flashWordArray
  2318     04D7  3185  2556  3184   	fcall	_FLASH_WriteBlock
  2319     04DA                     l254:
  2320     04DA  0008               	return
  2321     04DB                     __end_of_save_to_nonvolatile:
  2322                           
  2323                           	psect	text2
  2324     0556                     __ptext2:	
  2325 ;; *************** function _FLASH_WriteBlock *****************
  2326 ;; Defined at:
  2327 ;;		line 94 in file "mcc_generated_files/memory.c"
  2328 ;; Parameters:    Size  Location     Type
  2329 ;;  writeAddr       2    3[COMMON] unsigned short 
  2330 ;;  flashWordArr    1    5[COMMON] PTR unsigned short 
  2331 ;;		 -> save_to_nonvolatile@bloque(32), 
  2332 ;; Auto vars:     Size  Location     Type
  2333 ;;  blockStartAd    2    9[COMMON] unsigned short 
  2334 ;;  i               1   12[COMMON] unsigned char 
  2335 ;;  GIEBitValue     1   11[COMMON] unsigned char 
  2336 ;; Return value:  Size  Location     Type
  2337 ;;                  1    wreg      char 
  2338 ;; Registers used:
  2339 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2340 ;; Tracked objects:
  2341 ;;		On entry : 0/0
  2342 ;;		On exit  : 0/0
  2343 ;;		Unchanged: 0/0
  2344 ;; Data sizes:     COMMON   BANK0   BANK1
  2345 ;;      Params:         3       0       0
  2346 ;;      Locals:         4       0       0
  2347 ;;      Temps:          3       0       0
  2348 ;;      Totals:        10       0       0
  2349 ;;Total ram usage:       10 bytes
  2350 ;; Hardware stack levels used: 1
  2351 ;; Hardware stack levels required when called: 1
  2352 ;; This function calls:
  2353 ;;		_FLASH_EraseBlock
  2354 ;; This function is called by:
  2355 ;;		_save_to_nonvolatile
  2356 ;;		_FLASH_WriteWord
  2357 ;; This function uses a non-reentrant model
  2358 ;;
  2359                           
  2360     0556                     _FLASH_WriteBlock:	
  2361                           ;psect for function _FLASH_WriteBlock
  2362                           
  2363     0556                     l1210:	
  2364                           ;incstack = 0
  2365                           ; Regs used in _FLASH_WriteBlock: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2366                           
  2367                           
  2368                           ;mcc_generated_files/memory.c: 94: int8_t FLASH_WriteBlock(uint16_t writeAddr, uint16_t 
      +                          *flashWordArray);mcc_generated_files/memory.c: 95: {;mcc_generated_files/memory.c: 96:  
      +                             uint16_t blockStartAddr = (uint16_t )(writeAddr & ((0x800 -1) ^ (16 -1)));
  2369     0556  30F0               	movlw	240
  2370     0557  0573               	andwf	FLASH_WriteBlock@writeAddr,w
  2371     0558  00F9               	movwf	FLASH_WriteBlock@blockStartAddr
  2372     0559  3007               	movlw	7
  2373     055A  0574               	andwf	FLASH_WriteBlock@writeAddr+1,w
  2374     055B  00FA               	movwf	FLASH_WriteBlock@blockStartAddr+1
  2375     055C                     l1212:
  2376                           
  2377                           ;mcc_generated_files/memory.c: 97:     uint8_t GIEBitValue = INTCONbits.GIE;
  2378     055C  3000               	movlw	0
  2379     055D  1B8B               	btfsc	11,7	;volatile
  2380     055E  3001               	movlw	1
  2381     055F  00FB               	movwf	FLASH_WriteBlock@GIEBitValue
  2382     0560                     l1214:
  2383                           
  2384                           ;mcc_generated_files/memory.c: 98:     uint8_t i;;mcc_generated_files/memory.c: 101:    
      +                           if( writeAddr != blockStartAddr )
  2385     0560  087A               	movf	FLASH_WriteBlock@blockStartAddr+1,w
  2386     0561  0674               	xorwf	FLASH_WriteBlock@writeAddr+1,w
  2387     0562  1D03               	skipz
  2388     0563  2D66               	goto	u275
  2389     0564  0879               	movf	FLASH_WriteBlock@blockStartAddr,w
  2390     0565  0673               	xorwf	FLASH_WriteBlock@writeAddr,w
  2391     0566                     u275:
  2392     0566  1903               	skipnz
  2393     0567  2D69               	goto	u271
  2394     0568  2D6A               	goto	u270
  2395     0569                     u271:
  2396     0569  2D6B               	goto	l103
  2397     056A                     u270:
  2398     056A  2DB4               	goto	l104
  2399     056B                     l103:	
  2400                           ;mcc_generated_files/memory.c: 104:     }
  2401                           
  2402                           
  2403                           ;mcc_generated_files/memory.c: 106:     INTCONbits.GIE = 0;
  2404     056B  138B               	bcf	11,7	;volatile
  2405     056C                     l1218:
  2406                           
  2407                           ;mcc_generated_files/memory.c: 109:     FLASH_EraseBlock(writeAddr);
  2408     056C  0874               	movf	FLASH_WriteBlock@writeAddr+1,w
  2409     056D  00F1               	movwf	FLASH_EraseBlock@startAddr+1
  2410     056E  0873               	movf	FLASH_WriteBlock@writeAddr,w
  2411     056F  00F0               	movwf	FLASH_EraseBlock@startAddr
  2412     0570  3184  2474  3185   	fcall	_FLASH_EraseBlock
  2413     0573                     l1220:
  2414                           
  2415                           ;mcc_generated_files/memory.c: 112:     PMCON1bits.CFGS = 0;
  2416     0573  0023               	movlb	3	; select bank3
  2417     0574  1315               	bcf	21,6	;volatile
  2418     0575                     l1222:
  2419                           
  2420                           ;mcc_generated_files/memory.c: 113:     PMCON1bits.WREN = 1;
  2421     0575  1515               	bsf	21,2	;volatile
  2422     0576                     l1224:
  2423                           
  2424                           ;mcc_generated_files/memory.c: 114:     PMCON1bits.LWLO = 1;
  2425     0576  1695               	bsf	21,5	;volatile
  2426     0577                     l1226:
  2427                           
  2428                           ;mcc_generated_files/memory.c: 116:     for (i=0; i<16; i++)
  2429     0577  01FC               	clrf	FLASH_WriteBlock@i
  2430     0578                     l1232:
  2431                           
  2432                           ;mcc_generated_files/memory.c: 117:     {;mcc_generated_files/memory.c: 119:         PMA
      +                          DRL = (writeAddr & 0xFF);
  2433     0578  0873               	movf	FLASH_WriteBlock@writeAddr,w
  2434     0579  0023               	movlb	3	; select bank3
  2435     057A  0091               	movwf	17	;volatile
  2436     057B                     l1234:
  2437                           
  2438                           ;mcc_generated_files/memory.c: 121:         PMADRH = ((writeAddr & 0xFF00) >> 8);
  2439     057B  0874               	movf	FLASH_WriteBlock@writeAddr+1,w
  2440     057C  0092               	movwf	18	;volatile
  2441     057D                     l1236:
  2442                           
  2443                           ;mcc_generated_files/memory.c: 124:         PMDATL = flashWordArray[i];
  2444     057D  357C               	lslf	FLASH_WriteBlock@i,w
  2445     057E  0775               	addwf	FLASH_WriteBlock@flashWordArray,w
  2446     057F  00F6               	movwf	??_FLASH_WriteBlock
  2447     0580  0876               	movf	??_FLASH_WriteBlock,w
  2448     0581  0086               	movwf	6
  2449     0582  0187               	clrf	7
  2450     0583  0801               	movf	1,w
  2451     0584  0093               	movwf	19	;volatile
  2452     0585                     l1238:
  2453                           
  2454                           ;mcc_generated_files/memory.c: 125:         PMDATH = ((flashWordArray[i] & 0xFF00) >> 8)
      +                          ;
  2455     0585  357C               	lslf	FLASH_WriteBlock@i,w
  2456     0586  0775               	addwf	FLASH_WriteBlock@flashWordArray,w
  2457     0587  00F6               	movwf	??_FLASH_WriteBlock
  2458     0588  0876               	movf	??_FLASH_WriteBlock,w
  2459     0589  0086               	movwf	6
  2460     058A  0187               	clrf	7
  2461     058B  3F40               	moviw [0]fsr1
  2462     058C  00F7               	movwf	??_FLASH_WriteBlock+1
  2463     058D  3F41               	moviw [1]fsr1
  2464     058E  00F8               	movwf	??_FLASH_WriteBlock+2
  2465     058F  0878               	movf	??_FLASH_WriteBlock+2,w
  2466     0590  0094               	movwf	20	;volatile
  2467     0591                     l1240:
  2468                           
  2469                           ;mcc_generated_files/memory.c: 127:         if(i == (16 -1))
  2470     0591  300F               	movlw	15
  2471     0592  067C               	xorwf	FLASH_WriteBlock@i,w
  2472     0593  1D03               	btfss	3,2
  2473     0594  2D96               	goto	u281
  2474     0595  2D97               	goto	u280
  2475     0596                     u281:
  2476     0596  2D98               	goto	l1244
  2477     0597                     u280:
  2478     0597                     l1242:
  2479                           
  2480                           ;mcc_generated_files/memory.c: 128:         {;mcc_generated_files/memory.c: 130:        
      +                               PMCON1bits.LWLO = 0;
  2481     0597  1295               	bcf	21,5	;volatile
  2482     0598                     l1244:
  2483                           
  2484                           ;mcc_generated_files/memory.c: 133:         PMCON2 = 0x55;
  2485     0598  3055               	movlw	85
  2486     0599  0096               	movwf	22	;volsfr
  2487                           
  2488                           ;mcc_generated_files/memory.c: 134:         PMCON2 = 0xAA;
  2489     059A  30AA               	movlw	170
  2490     059B  0096               	movwf	22	;volsfr
  2491     059C                     l1246:
  2492                           
  2493                           ;mcc_generated_files/memory.c: 135:         PMCON1bits.WR = 1;
  2494     059C  1495               	bsf	21,1	;volatile
  2495     059D                     l1248:
  2496                           
  2497                           ;mcc_generated_files/memory.c: 136:         __nop();
  2498     059D  0000               	nop
  2499     059E                     l1250:
  2500                           
  2501                           ;mcc_generated_files/memory.c: 137:         __nop();
  2502     059E  0000               	nop
  2503                           
  2504                           ;mcc_generated_files/memory.c: 139:      writeAddr++;
  2505     059F  3001               	movlw	1
  2506     05A0  07F3               	addwf	FLASH_WriteBlock@writeAddr,f
  2507     05A1  3000               	movlw	0
  2508     05A2  3DF4               	addwfc	FLASH_WriteBlock@writeAddr+1,f
  2509     05A3                     l1252:
  2510                           
  2511                           ;mcc_generated_files/memory.c: 140:     }
  2512     05A3  3001               	movlw	1
  2513     05A4  00F6               	movwf	??_FLASH_WriteBlock
  2514     05A5  0876               	movf	??_FLASH_WriteBlock,w
  2515     05A6  07FC               	addwf	FLASH_WriteBlock@i,f
  2516     05A7                     l1254:
  2517     05A7  3010               	movlw	16
  2518     05A8  027C               	subwf	FLASH_WriteBlock@i,w
  2519     05A9  1C03               	skipc
  2520     05AA  2DAC               	goto	u291
  2521     05AB  2DAD               	goto	u290
  2522     05AC                     u291:
  2523     05AC  2D78               	goto	l1232
  2524     05AD                     u290:
  2525     05AD                     l106:
  2526                           
  2527                           ;mcc_generated_files/memory.c: 142:     PMCON1bits.WREN = 0;
  2528     05AD  0023               	movlb	3	; select bank3
  2529     05AE  1115               	bcf	21,2	;volatile
  2530     05AF                     l1256:
  2531                           
  2532                           ;mcc_generated_files/memory.c: 143:     INTCONbits.GIE = GIEBitValue;
  2533     05AF  0C7B               	rrf	FLASH_WriteBlock@GIEBitValue,w
  2534     05B0  1C03               	skipc
  2535     05B1  138B               	bcf	11,7	;volatile
  2536     05B2  1803               	skipnc
  2537     05B3  178B               	bsf	11,7	;volatile
  2538     05B4                     l104:
  2539     05B4  0008               	return
  2540     05B5                     __end_of_FLASH_WriteBlock:
  2541                           
  2542                           	psect	text3
  2543     0474                     __ptext3:	
  2544 ;; *************** function _FLASH_EraseBlock *****************
  2545 ;; Defined at:
  2546 ;;		line 148 in file "mcc_generated_files/memory.c"
  2547 ;; Parameters:    Size  Location     Type
  2548 ;;  startAddr       2    0[COMMON] unsigned short 
  2549 ;; Auto vars:     Size  Location     Type
  2550 ;;  GIEBitValue     1    2[COMMON] unsigned char 
  2551 ;; Return value:  Size  Location     Type
  2552 ;;                  1    wreg      void 
  2553 ;; Registers used:
  2554 ;;		wreg, status,2, status,0
  2555 ;; Tracked objects:
  2556 ;;		On entry : 0/0
  2557 ;;		On exit  : 0/0
  2558 ;;		Unchanged: 0/0
  2559 ;; Data sizes:     COMMON   BANK0   BANK1
  2560 ;;      Params:         2       0       0
  2561 ;;      Locals:         1       0       0
  2562 ;;      Temps:          0       0       0
  2563 ;;      Totals:         3       0       0
  2564 ;;Total ram usage:        3 bytes
  2565 ;; Hardware stack levels used: 1
  2566 ;; This function calls:
  2567 ;;		Nothing
  2568 ;; This function is called by:
  2569 ;;		_FLASH_WriteBlock
  2570 ;; This function uses a non-reentrant model
  2571 ;;
  2572                           
  2573     0474                     _FLASH_EraseBlock:	
  2574                           ;psect for function _FLASH_EraseBlock
  2575                           
  2576     0474                     l1146:	
  2577                           ;incstack = 0
  2578                           ; Regs used in _FLASH_EraseBlock: [wreg+status,2+status,0]
  2579                           
  2580                           
  2581                           ;mcc_generated_files/memory.c: 148: void FLASH_EraseBlock(uint16_t startAddr);mcc_genera
      +                          ted_files/memory.c: 149: {;mcc_generated_files/memory.c: 150:     uint8_t GIEBitValue = 
      +                          INTCONbits.GIE;
  2582     0474  3000               	movlw	0
  2583     0475  1B8B               	btfsc	11,7	;volatile
  2584     0476  3001               	movlw	1
  2585     0477  00F2               	movwf	FLASH_EraseBlock@GIEBitValue
  2586     0478                     l1148:
  2587                           
  2588                           ;mcc_generated_files/memory.c: 153:     INTCONbits.GIE = 0;
  2589     0478  138B               	bcf	11,7	;volatile
  2590     0479                     l1150:
  2591                           
  2592                           ;mcc_generated_files/memory.c: 155:     PMADRL = (startAddr & 0xFF);
  2593     0479  0870               	movf	FLASH_EraseBlock@startAddr,w
  2594     047A  0023               	movlb	3	; select bank3
  2595     047B  0091               	movwf	17	;volatile
  2596     047C                     l1152:
  2597                           
  2598                           ;mcc_generated_files/memory.c: 157:     PMADRH = ((startAddr & 0xFF00) >> 8);
  2599     047C  0871               	movf	FLASH_EraseBlock@startAddr+1,w
  2600     047D  0092               	movwf	18	;volatile
  2601     047E                     l1154:
  2602                           
  2603                           ;mcc_generated_files/memory.c: 160:     PMCON1bits.CFGS = 0;
  2604     047E  1315               	bcf	21,6	;volatile
  2605     047F                     l1156:
  2606                           
  2607                           ;mcc_generated_files/memory.c: 161:     PMCON1bits.FREE = 1;
  2608     047F  1615               	bsf	21,4	;volatile
  2609     0480                     l1158:
  2610                           
  2611                           ;mcc_generated_files/memory.c: 162:     PMCON1bits.WREN = 1;
  2612     0480  1515               	bsf	21,2	;volatile
  2613                           
  2614                           ;mcc_generated_files/memory.c: 165:     PMCON2 = 0x55;
  2615     0481  3055               	movlw	85
  2616     0482  0096               	movwf	22	;volsfr
  2617                           
  2618                           ;mcc_generated_files/memory.c: 166:     PMCON2 = 0xAA;
  2619     0483  30AA               	movlw	170
  2620     0484  0096               	movwf	22	;volsfr
  2621     0485                     l1160:
  2622                           
  2623                           ;mcc_generated_files/memory.c: 167:     PMCON1bits.WR = 1;
  2624     0485  1495               	bsf	21,1	;volatile
  2625     0486                     l1162:
  2626                           
  2627                           ;mcc_generated_files/memory.c: 168:     __nop();
  2628     0486  0000               	nop
  2629     0487                     l1164:
  2630                           
  2631                           ;mcc_generated_files/memory.c: 169:     __nop();
  2632     0487  0000               	nop
  2633     0488                     l1166:
  2634                           
  2635                           ;mcc_generated_files/memory.c: 171:     PMCON1bits.WREN = 0;
  2636     0488  0023               	movlb	3	; select bank3
  2637     0489  1115               	bcf	21,2	;volatile
  2638     048A                     l1168:
  2639                           
  2640                           ;mcc_generated_files/memory.c: 172:     INTCONbits.GIE = GIEBitValue;
  2641     048A  0C72               	rrf	FLASH_EraseBlock@GIEBitValue,w
  2642     048B  1C03               	skipc
  2643     048C  138B               	bcf	11,7	;volatile
  2644     048D  1803               	skipnc
  2645     048E  178B               	bsf	11,7	;volatile
  2646     048F                     l110:
  2647     048F  0008               	return
  2648     0490                     __end_of_FLASH_EraseBlock:
  2649                           
  2650                           	psect	text4
  2651     0517                     __ptext4:	
  2652 ;; *************** function _read_from_nonvolatile *****************
  2653 ;; Defined at:
  2654 ;;		line 17 in file "nonvolatile.c"
  2655 ;; Parameters:    Size  Location     Type
  2656 ;;		None
  2657 ;; Auto vars:     Size  Location     Type
  2658 ;;		None
  2659 ;; Return value:  Size  Location     Type
  2660 ;;                  1    wreg      char 
  2661 ;; Registers used:
  2662 ;;		wreg, status,2, status,0, pclath, cstack
  2663 ;; Tracked objects:
  2664 ;;		On entry : 0/0
  2665 ;;		On exit  : 0/0
  2666 ;;		Unchanged: 0/0
  2667 ;; Data sizes:     COMMON   BANK0   BANK1
  2668 ;;      Params:         0       0       0
  2669 ;;      Locals:         0       0       0
  2670 ;;      Temps:          0       0       0
  2671 ;;      Totals:         0       0       0
  2672 ;;Total ram usage:        0 bytes
  2673 ;; Hardware stack levels used: 1
  2674 ;; Hardware stack levels required when called: 1
  2675 ;; This function calls:
  2676 ;;		_FLASH_ReadWord
  2677 ;; This function is called by:
  2678 ;;		_main
  2679 ;; This function uses a non-reentrant model
  2680 ;;
  2681                           
  2682     0517                     _read_from_nonvolatile:	
  2683                           ;psect for function _read_from_nonvolatile
  2684                           
  2685     0517                     l1296:	
  2686                           ;incstack = 0
  2687                           ; Regs used in _read_from_nonvolatile: [wreg+status,2+status,0+pclath+cstack]
  2688                           
  2689                           
  2690                           ;nonvolatile.c: 18:  if (FLASH_ReadWord(0x100)==DATOS_DEFAULT) {
  2691     0517  3000               	movlw	0
  2692     0518  00F0               	movwf	FLASH_ReadWord@flashAddr
  2693     0519  3001               	movlw	1
  2694     051A  00F1               	movwf	FLASH_ReadWord@flashAddr+1
  2695     051B  3184  2440  3185   	fcall	_FLASH_ReadWord
  2696     051E  0370               	decf	?_FLASH_ReadWord,w
  2697     051F  0471               	iorwf	?_FLASH_ReadWord+1,w
  2698     0520  1D03               	btfss	3,2
  2699     0521  2D23               	goto	u321
  2700     0522  2D24               	goto	u320
  2701     0523                     u321:
  2702     0523  2D25               	goto	l1300
  2703     0524                     u320:
  2704     0524  2D55               	goto	l258
  2705     0525                     l1300:
  2706                           
  2707                           ;nonvolatile.c: 22:  BOTON1_MAX = FLASH_ReadWord(0x100 +1);
